Previewing update (dev)

View Live: https://app.pulumi.com/qwade/pyramid-analytics-eks-cluster/dev/previews/1fa22ce9-eb8f-46df-bc6c-fd05e1edce7a


    pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev  debug: Found typescript version 5.4.5 at /Users/wbillings/code/pyramid-analytics-eks-cluster/node_modules/typescript/lib/typescript.js
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Found typescript version 5.4.5 at /Users/wbillings/code/pyramid-analytics-eks-cluster/node_modules/typescript/lib/typescript.js
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Using vendored ts-node@7.0.1
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=pulumi:pulumi:Stack, name=pyramid-analytics-eks-cluster-dev, custom=false, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC prepared: t=pulumi:pulumi:Stack, name=pyramid-analytics-eks-cluster-dev
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: RegisterResource RPC finished: resource:pyramid-analytics-eks-cluster-dev[pulumi:pulumi:Stack]; err: null, resp: urn:pulumi:dev::pyramid-analytics-eks-cluster::pulumi:pulumi:Stack::pyramid-analytics-eks-cluster-dev,,,,
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Running program '/Users/wbillings/code/pyramid-analytics-eks-cluster' in pwd '/Users/wbillings/code/pyramid-analytics-eks-cluster' w/ args: 
@ Previewing update....
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=awsx:ec2:Vpc, name=pyramid-eks-vpc, custom=false, remote=true
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:ec2/securityGroup:SecurityGroup, name=pyramid-rds-sg, custom=true, remote=false
 +  pulumi:pulumi:Stack pyramid-analytics-eks-cluster-dev create debug: Registering resource: t=aws:rds/subnetGroup:SubnetGroup, name=pyramid-subnet-group, custom=true, remote=false
